Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Unité,Valeur,Symbole,Description du Symbole
"GT,""Agriculture total"",""87"",""Guadeloupe"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""9236.77"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""88"",""Guam"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""445.51"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""89"",""Guatemala"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""298363.22"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""90"",""Guinée"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""364347.11"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""61"",""Guinée équatoriale"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""988.18"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""175"",""Guinée-Bissau"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""55577.19"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""91"",""Guyana"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""80485.55"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""69"",""Guyane française"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""2390.09"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""93"",""Haïti"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""181445.38"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""95"",""Honduras"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""254655.19"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""97"",""Hongrie"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""522209.63"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""264"",""Île de Man"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""113.47"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""161"",""Île Norfolk"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""55.71"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""36"",""Îles Caïmanes"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""267.65"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""47"",""Îles Cook"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""622.09"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""65"",""Îles Falkland"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""37726.81"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""64"",""Îles Féroé"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""2648.58"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""163"",""Îles Mariannes du Nord"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""0"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""127"",""Îles Marshall"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""2.87"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""172"",""Îles Pitcairn"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""0"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""25"",""Îles Salomon"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""3258.1"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""260"",""Îles Svalbard et Jan Mayen"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""0"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""224"",""Îles Turques et Caïques"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""0.17"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""240"",""Îles Vierges américaines"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""1093.36"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""239"",""Îles Vierges britanniques"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""486.44"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""243"",""Îles Wallis et Futuna"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""549.95"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""100"",""Inde"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""27711081.5"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""101"",""Indonésie"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""5914593.27"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""102"",""Iran (République islamique d')"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""1650361.08"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""103"",""Iraq"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""372240.95"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""104"",""Irlande"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""1051435.89"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""99"",""Islande"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""32284.75"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""105"",""Israël"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""62883.53"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""106"",""Italie"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""1995767.85"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""109"",""Jamaïque"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""43970.16"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""110"",""Japon"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""1420263.4"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""112"",""Jordanie"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""39626.16"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""108"",""Kazakhstan"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""563412.76"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""114"",""Kenya"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""1271655.59"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""113"",""Kirghizistan"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""97244.51"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""83"",""Kiribati"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""313.41"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""118"",""Koweït"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""15284.7"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""122"",""Lesotho"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""72082.98"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""119"",""Lettonie"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""70550.41"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""121"",""Liban"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""28915.59"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""123"",""Libéria"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""16366.82"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""124"",""Libye"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""108065.84"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""125"",""Liechtenstein"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""997.79"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""126"",""Lituanie"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""133855.92"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""256"",""Luxembourg"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""10183.83"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""154"",""Macédoine du Nord"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""35662.01"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""129"",""Madagascar"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""1083067.5"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""131"",""Malaisie"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""497306.89"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""130"",""Malawi"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""133246.62"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""132"",""Maldives"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""17.17"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""133"",""Mali"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""841938.1"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""134"",""Malte"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""4834.46"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""143"",""Maroc"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""630246.74"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""135"",""Martinique"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""5892.53"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""137"",""Maurice"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""8359.21"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""136"",""Mauritanie"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""318335.45"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""270"",""Mayotte"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""0"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""138"",""Mexique"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""4067232.43"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""145"",""Micronésie (États fédérés de)"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""1131.43"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""140"",""Monaco"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""0"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""141"",""Mongolie"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""782203.21"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""273"",""Monténégro"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""4779.71"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""142"",""Montserrat"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""1039.32"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""144"",""Mozambique"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""549461.85"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""28"",""Myanmar"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""2522822.84"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""147"",""Namibie"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""331333.4"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""148"",""Nauru"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""51.64"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""149"",""Népal"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""879485.56"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""157"",""Nicaragua"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""326742.83"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""158"",""Niger"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""714360.73"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""159"",""Nigéria"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""2008008.82"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""160"",""Nioué"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""76.82"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""162"",""Norvège"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""258985.4"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""153"",""Nouvelle-Calédonie"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""14077.22"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""156"",""Nouvelle-Zélande"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""2178000.7"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
"GT,""Agriculture total"",""221"",""Oman"",""7231"",""Émissions (CO2eq)"",""1711"",""Agriculture total"",""gigagrammes"",""36636.03"",""A"",""Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"""
